text,komen case folding,komen tokenized,komen normalized,komen stemming,komen bersih
Saya yakin bpk prabowo <br>Bukan asal bicara Rakyat harus pintar memilih mana yang asal bicara<br>Bpk prabowo bukan sekedar bicara tp sudah terjun lansung<br>Bahwa indonesia butuh pemimpin yang tegas,saya yakin bpk prabowo <br>bukan asal bicara rakyat harus pintar memilih mana yang asal bicara<br>bpk prabowo bukan sekedar bicara tp sudah terjun lansung<br>bahwa indonesia butuh pemimpin yang tegas,"['saya', 'yakin', 'bpk', 'prabowo', '<', 'br', '>', 'bukan', 'asal', 'bicara', 'rakyat', 'harus', 'pintar', 'memilih', 'mana', 'yang', 'asal', 'bicara', '<', 'br', '>', 'bpk', 'prabowo', 'bukan', 'sekedar', 'bicara', 'tp', 'sudah', 'terjun', 'lansung', '<', 'br', '>', 'bahwa', 'indonesia', 'butuh', 'pemimpin', 'yang', 'tegas']","['bpk', 'prabowo', 'br', 'bicara', 'rakyat', 'pintar', 'memilih', 'bicara', 'br', 'bpk', 'prabowo', 'sekedar', 'bicara', 'tp', 'terjun', 'lansung', 'br', 'indonesia', 'butuh', 'pemimpin']","['bpk', 'prabowo', 'br', 'bicara', 'rakyat', 'pintar', 'pilih', 'bicara', 'br', 'bpk', 'prabowo', 'dar', 'bicara', 'tp', 'terjun', 'lansung', 'br', 'indonesia', 'butuh', 'pimpin']",bpk prabowo br bicara rakyat pintar pilih bicara br bpk prabowo dar bicara tp terjun lansung br indonesia butuh pimpin
Ttp pak prabowo,ttp pak prabowo,"['ttp', 'pak', 'prabowo']","['ttp', 'prabowo']","['ttp', 'prabowo']",ttp prabowo
01 byk teori rumus2 lah apalah program 01 gk jelas trlalu byk omon2,01 byk teori rumus2 lah apalah program 01 gk jelas trlalu byk omon2,"['01', 'byk', 'teori', 'rumus2', 'lah', 'apalah', 'program', '01', 'gk', 'jelas', 'trlalu', 'byk', 'omon2']","['byk', 'teori', 'apalah', 'program', 'gk', 'trlalu', 'byk']","['byk', 'teori', 'apa', 'program', 'gk', 'trlalu', 'byk']",byk teori apa program gk trlalu byk
Kami jawa timur mendukung Ganjar dan Mafmud,kami jawa timur mendukung ganjar dan mafmud,"['kami', 'jawa', 'timur', 'mendukung', 'ganjar', 'dan', 'mafmud']","['jawa', 'timur', 'mendukung', 'ganjar', 'mafmud']","['jawa', 'timur', 'dukung', 'ganjar', 'mafmud']",jawa timur dukung ganjar mafmud
"Perdebatan boleh saja,tp ingat jgn smpe pecah belah,salam hangat dll,in ama amruhu idaaroda saeunayaku allahu kunfayakun,Mhn maaf sikismiin ikut komeen","perdebatan boleh saja,tp ingat jgn smpe pecah belah,salam hangat dll,in ama amruhu idaaroda saeunayaku allahu kunfayakun,mhn maaf sikismiin ikut komeen","['perdebatan', 'boleh', 'saja', ',', 'tp', 'ingat', 'jgn', 'smpe', 'pecah', 'belah', ',', 'salam', 'hangat', 'dll', ',', 'in', 'ama', 'amruhu', 'idaaroda', 'saeunayaku', 'allahu', 'kunfayakun', ',', 'mhn', 'maaf', 'sikismiin', 'ikut', 'komeen']","['perdebatan', 'tp', 'jgn', 'smpe', 'pecah', 'belah', 'salam', 'hangat', 'dll', 'in', 'ama', 'amruhu', 'idaaroda', 'saeunayaku', 'allahu', 'kunfayakun', 'mhn', 'maaf', 'sikismiin', 'komeen']","['debat', 'tp', 'jgn', 'smpe', 'pecah', 'belah', 'salam', 'hangat', 'dll', 'in', 'ama', 'amruhu', 'idaaroda', 'saeunayaku', 'allahu', 'kunfayakun', 'mhn', 'maaf', 'sikismiin', 'komeen']",debat tp jgn smpe pecah belah salam hangat dll in ama amruhu idaaroda saeunayaku allahu kunfayakun mhn maaf sikismiin komeen
Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo Prabowo serang Banten tetap Prabowo gemoyyyyyâ¤â¤,prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo serang banten tetap prabowo gemoyyyyyâ¤â¤,"['prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'serang', 'banten', 'tetap', 'prabowo', 'gemoyyyyyâ\x9d¤â\x9d¤']","['prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'serang', 'banten', 'prabowo']","['prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'prabowo', 'serang', 'banten', 'prabowo']",prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo prabowo serang banten prabowo
Bissmillah prabowo 02 amin ya allah,bissmillah prabowo 02 amin ya allah,"['bissmillah', 'prabowo', '02', 'amin', 'ya', 'allah']","['bissmillah', 'prabowo', 'amin', 'ya', 'allah']","['bissmillah', 'prabowo', 'amin', 'ya', 'allah']",bissmillah prabowo amin ya allah
Ini bukan debat tapi cerdas cermat debat gak bisa 1-2 menit seorang guru aja jelasanin sesuatu butuh waktu 15-20 menit apalagi pemimpin indonesia yang rakyat nya banyak,ini bukan debat tapi cerdas cermat debat gak bisa 1-2 menit seorang guru aja jelasanin sesuatu butuh waktu 15-20 menit apalagi pemimpin indonesia yang rakyat nya banyak,"['ini', 'bukan', 'debat', 'tapi', 'cerdas', 'cermat', 'debat', 'gak', 'bisa', '1-2', 'menit', 'seorang', 'guru', 'aja', 'jelasanin', 'sesuatu', 'butuh', 'waktu', '15-20', 'menit', 'apalagi', 'pemimpin', 'indonesia', 'yang', 'rakyat', 'nya', 'banyak']","['debat', 'cerdas', 'cermat', 'debat', 'gak', 'menit', 'guru', 'aja', 'jelasanin', 'butuh', 'menit', 'pemimpin', 'indonesia', 'rakyat', 'nya']","['debat', 'cerdas', 'cermat', 'debat', 'gak', 'menit', 'guru', 'aja', 'jelasanin', 'butuh', 'menit', 'pimpin', 'indonesia', 'rakyat', 'nya']",debat cerdas cermat debat gak menit guru aja jelasanin butuh menit pimpin indonesia rakyat nya
Sangat setuju dgn pa Anis baswedan.,sangat setuju dgn pa anis baswedan.,"['sangat', 'setuju', 'dgn', 'pa', 'anis', 'baswedan', '.']","['setuju', 'dgn', 'pa', 'anis', 'baswedan']","['tuju', 'dgn', 'pa', 'anis', 'baswedan']",tuju dgn pa anis baswedan
"<a href=""https://www.youtube.com/watch?v=FKImOfLQTbw&amp;t=2h16m55s"">2:16:55</a>","<a href=""https://www.youtube.com/watch?v=fkimoflqtbw&amp;t=2h16m55s"">2:16:55</a>","['<', 'a', 'href=', ""''"", 'https', ':', '//www.youtube.com/watch', '?', 'v=fkimoflqtbw', '&', 'amp', ';', 't=2h16m55s', ""''"", '>', '2:16:55', '<', '/a', '>']","['a', 'https', 'amp']","['a', 'https', 'amp']",a https amp
Kami sekeluarga Tanggerang banten siap memilih pak prabowo,kami sekeluarga tanggerang banten siap memilih pak prabowo,"['kami', 'sekeluarga', 'tanggerang', 'banten', 'siap', 'memilih', 'pak', 'prabowo']","['sekeluarga', 'tanggerang', 'banten', 'memilih', 'prabowo']","['keluarga', 'tanggerang', 'banten', 'pilih', 'prabowo']",keluarga tanggerang banten pilih prabowo
1 di buka<br>2 di coblos. âï¸âï¸<br>3 di tutup.,1 di buka<br>2 di coblos. âï¸âï¸<br>3 di tutup.,"['1', 'di', 'buka', '<', 'br', '>', '2', 'di', 'coblos', '.', 'â\x9c\x8cï¸\x8fâ\x9c\x8cï¸\x8f', '<', 'br', '>', '3', 'di', 'tutup', '.']","['buka', 'br', 'coblos', 'br', 'tutup']","['buka', 'br', 'coblos', 'br', 'tutup']",buka br coblos br tutup
taiwan hadir menyimak<br><br><br>salam Gemoyâââ,taiwan hadir menyimak<br><br><br>salam gemoyâââ,"['taiwan', 'hadir', 'menyimak', '<', 'br', '>', '<', 'br', '>', '<', 'br', '>', 'salam', 'gemoyâ\x9c\x8câ\x9c\x8câ\x9c\x8c']","['taiwan', 'hadir', 'menyimak', 'br', 'br', 'br', 'salam']","['taiwan', 'hadir', 'simak', 'br', 'br', 'br', 'salam']",taiwan hadir simak br br br salam
All in prabowo,all in prabowo,"['all', 'in', 'prabowo']","['all', 'in', 'prabowo']","['all', 'in', 'prabowo']",all in prabowo
wong jowo pasti milih pak ganjarmd.bismillah,wong jowo pasti milih pak ganjarmd.bismillah,"['wong', 'jowo', 'pasti', 'milih', 'pak', 'ganjarmd.bismillah']","['jowo', 'milih']","['jowo', 'milih']",jowo milih
Katanya tidak boleh menjatuhkan....haduh2....payah,katanya tidak boleh menjatuhkan....haduh2....payah,"['katanya', 'tidak', 'boleh', 'menjatuhkan', '....', 'haduh2', '....', 'payah']","['menjatuhkan', 'payah']","['jatuh', 'payah']",jatuh payah
Alloh swt melarang Debat dan menganjurkan Musyawarah... Tidak saling mencela ato menjatuhkan tapi Saling mengisi saling melengkapi sehingga NKRI Kuat Sejahtera.. Moga Barakah...Aamiiin<br>Mohon maaf lahir bathinðð,alloh swt melarang debat dan menganjurkan musyawarah... tidak saling mencela ato menjatuhkan tapi saling mengisi saling melengkapi sehingga nkri kuat sejahtera.. moga barakah...aamiiin<br>mohon maaf lahir bathinðð,"['alloh', 'swt', 'melarang', 'debat', 'dan', 'menganjurkan', 'musyawarah', '...', 'tidak', 'saling', 'mencela', 'ato', 'menjatuhkan', 'tapi', 'saling', 'mengisi', 'saling', 'melengkapi', 'sehingga', 'nkri', 'kuat', 'sejahtera', '..', 'moga', 'barakah', '...', 'aamiiin', '<', 'br', '>', 'mohon', 'maaf', 'lahir', 'bathinð\x9f\x99\x8fð\x9f\x99\x8f']","['alloh', 'swt', 'melarang', 'debat', 'menganjurkan', 'musyawarah', 'mencela', 'ato', 'menjatuhkan', 'mengisi', 'melengkapi', 'nkri', 'kuat', 'sejahtera', 'moga', 'barakah', 'aamiiin', 'br', 'mohon', 'maaf', 'lahir']","['alloh', 'swt', 'larang', 'debat', 'anjur', 'musyawarah', 'cela', 'ato', 'jatuh', 'isi', 'lengkap', 'nkri', 'kuat', 'sejahtera', 'moga', 'bara', 'aamiiin', 'br', 'mohon', 'maaf', 'lahir']",alloh swt larang debat anjur musyawarah cela ato jatuh isi lengkap nkri kuat sejahtera moga bara aamiiin br mohon maaf lahir
Panjang umur bapak Prabowo.,panjang umur bapak prabowo.,"['panjang', 'umur', 'bapak', 'prabowo', '.']","['umur', 'prabowo']","['umur', 'prabowo']",umur prabowo
pak probowo aku milih km pak,pak probowo aku milih km pak,"['pak', 'probowo', 'aku', 'milih', 'km', 'pak']","['probowo', 'milih', 'km']","['probowo', 'milih', 'km']",probowo milih km
Ari karyawan pbrik naik 35rbu ampun,ari karyawan pbrik naik 35rbu ampun,"['ari', 'karyawan', 'pbrik', 'naik', '35rbu', 'ampun']","['ari', 'karyawan', 'pbrik', 'ampun']","['ari', 'karyawan', 'pbrik', 'ampun']",ari karyawan pbrik ampun
allah maha tau mana yg munafik,allah maha tau mana yg munafik,"['allah', 'maha', 'tau', 'mana', 'yg', 'munafik']","['allah', 'maha', 'tau', 'yg', 'munafik']","['allah', 'maha', 'tau', 'yg', 'munafik']",allah maha tau yg munafik
Mantap pak anies,mantap pak anies,"['mantap', 'pak', 'anies']","['mantap', 'anies']","['mantap', 'anies']",mantap anies
Assalamualaikum good night ð Indonesian ð®ð©ðªðµð§âð«ð§âð,assalamualaikum good night ð indonesian ð®ð©ðªðµð§âð«ð§âð,"['assalamualaikum', 'good', 'night', 'ð\x9f\x98\x8a', 'indonesian', 'ð\x9f\x87®ð\x9f\x87©ð\x9f\x92ªð\x9f\x92µð\x9f§\x91â\x80\x8dð\x9f\x8f', '«', 'ð\x9f§\x91â\x80\x8dð\x9f\x8e\x93']","['assalamualaikum', 'good', 'night', 'indonesian']","['assalamualaikum', 'good', 'night', 'indonesian']",assalamualaikum good night indonesian
anis tau apa,anis tau apa,"['anis', 'tau', 'apa']","['anis', 'tau']","['anis', 'tau']",anis tau
Ribut nya penonton secara langsung<br>Saran sihh klw adakan siaran langsung di tiadakan saja penonton bkin ribut saja,ribut nya penonton secara langsung<br>saran sihh klw adakan siaran langsung di tiadakan saja penonton bkin ribut saja,"['ribut', 'nya', 'penonton', 'secara', 'langsung', '<', 'br', '>', 'saran', 'sihh', 'klw', 'adakan', 'siaran', 'langsung', 'di', 'tiadakan', 'saja', 'penonton', 'bkin', 'ribut', 'saja']","['ribut', 'nya', 'penonton', 'langsung', 'br', 'saran', 'sihh', 'klw', 'adakan', 'siaran', 'langsung', 'tiadakan', 'penonton', 'bkin', 'ribut']","['ribut', 'nya', 'tonton', 'langsung', 'br', 'saran', 'sihh', 'klw', 'adakan', 'siar', 'langsung', 'tiada', 'tonton', 'bkin', 'ribut']",ribut nya tonton langsung br saran sihh klw adakan siar langsung tiada tonton bkin ribut
Yg namanya manusia g bakal mau dipingpin dengan seorang burung mungkin manusia nya g waras pilih burung sebagai pengpin,yg namanya manusia g bakal mau dipingpin dengan seorang burung mungkin manusia nya g waras pilih burung sebagai pengpin,"['yg', 'namanya', 'manusia', 'g', 'bakal', 'mau', 'dipingpin', 'dengan', 'seorang', 'burung', 'mungkin', 'manusia', 'nya', 'g', 'waras', 'pilih', 'burung', 'sebagai', 'pengpin']","['yg', 'namanya', 'manusia', 'g', 'dipingpin', 'burung', 'manusia', 'nya', 'g', 'waras', 'pilih', 'burung', 'pengpin']","['yg', 'nama', 'manusia', 'g', 'dipingpin', 'burung', 'manusia', 'nya', 'g', 'waras', 'pilih', 'burung', 'pin']",yg nama manusia g dipingpin burung manusia nya g waras pilih burung pin
"Cara berbicara pintar ganjar, cara kefasihan pintar anies. Tp yg tulus klihatan dri pak prabowo","cara berbicara pintar ganjar, cara kefasihan pintar anies. tp yg tulus klihatan dri pak prabowo","['cara', 'berbicara', 'pintar', 'ganjar', ',', 'cara', 'kefasihan', 'pintar', 'anies', '.', 'tp', 'yg', 'tulus', 'klihatan', 'dri', 'pak', 'prabowo']","['berbicara', 'pintar', 'ganjar', 'kefasihan', 'pintar', 'anies', 'tp', 'yg', 'tulus', 'klihatan', 'dri', 'prabowo']","['bicara', 'pintar', 'ganjar', 'fasih', 'pintar', 'anies', 'tp', 'yg', 'tulus', 'klihatan', 'dri', 'prabowo']",bicara pintar ganjar fasih pintar anies tp yg tulus klihatan dri prabowo
"Mas wowo kalau sudah debat capres...jangan Baper ya...., katanya menhan ..satria...., jgn lah umpat umpat lagi...., jadi ksatria macam jendral Sudirman...., okay mas wowo...atu lagi kalau ditanya jawab...jgn bilang kurang waktu..terus...,ððð","mas wowo kalau sudah debat capres...jangan baper ya...., katanya menhan ..satria...., jgn lah umpat umpat lagi...., jadi ksatria macam jendral sudirman...., okay mas wowo...atu lagi kalau ditanya jawab...jgn bilang kurang waktu..terus...,ððð","['mas', 'wowo', 'kalau', 'sudah', 'debat', 'capres', '...', 'jangan', 'baper', 'ya', '....', ',', 'katanya', 'menhan', '..', 'satria', '....', ',', 'jgn', 'lah', 'umpat', 'umpat', 'lagi', '....', ',', 'jadi', 'ksatria', 'macam', 'jendral', 'sudirman', '....', ',', 'okay', 'mas', 'wowo', '...', 'atu', 'lagi', 'kalau', 'ditanya', 'jawab', '...', 'jgn', 'bilang', 'kurang', 'waktu', '..', 'terus', '...', ',', 'ð\x9f\x98', 'ð\x9f\x98', 'ð\x9f\x98']","['mas', 'wowo', 'debat', 'capres', 'baper', 'ya', 'menhan', 'satria', 'jgn', 'umpat', 'umpat', 'ksatria', 'jendral', 'sudirman', 'okay', 'mas', 'wowo', 'atu', 'jgn', 'bilang']","['mas', 'wowo', 'debat', 'capres', 'baper', 'ya', 'menhan', 'satria', 'jgn', 'umpat', 'umpat', 'ksatria', 'jendral', 'sudirman', 'okay', 'mas', 'wowo', 'atu', 'jgn', 'bilang']",mas wowo debat capres baper ya menhan satria jgn umpat umpat ksatria jendral sudirman okay mas wowo atu jgn bilang
?was,?was,"['?', 'was']",['was'],['was'],was
Prabowoâ¤â¤â¤â¤â¤,prabowoâ¤â¤â¤â¤â¤,['prabowoâ\x9d¤â\x9d¤â\x9d¤â\x9d¤â\x9d¤'],[],[],
anis kyknya kok gimna menyerang pribadi kyknya,anis kyknya kok gimna menyerang pribadi kyknya,"['anis', 'kyknya', 'kok', 'gimna', 'menyerang', 'pribadi', 'kyknya']","['anis', 'kyknya', 'gimna', 'menyerang', 'pribadi', 'kyknya']","['anis', 'kyknya', 'gimna', 'serang', 'pribadi', 'kyknya']",anis kyknya gimna serang pribadi kyknya
Semangat pa saya mendukung BPK prabowo,semangat pa saya mendukung bpk prabowo,"['semangat', 'pa', 'saya', 'mendukung', 'bpk', 'prabowo']","['semangat', 'pa', 'mendukung', 'bpk', 'prabowo']","['semangat', 'pa', 'dukung', 'bpk', 'prabowo']",semangat pa dukung bpk prabowo
"Ayo bpk  prabowo smngat bismillah, klo niat baik angkt rakyat indonesia buat tdk klparan kena sandang ogah mual sulit krjaan, dan benta korupsi dan kjhatan apa pun ðâððð¹ð semoga amnah ðð","ayo bpk  prabowo smngat bismillah, klo niat baik angkt rakyat indonesia buat tdk klparan kena sandang ogah mual sulit krjaan, dan benta korupsi dan kjhatan apa pun ðâððð¹ð semoga amnah ðð","['ayo', 'bpk', 'prabowo', 'smngat', 'bismillah', ',', 'klo', 'niat', 'baik', 'angkt', 'rakyat', 'indonesia', 'buat', 'tdk', 'klparan', 'kena', 'sandang', 'ogah', 'mual', 'sulit', 'krjaan', ',', 'dan', 'benta', 'korupsi', 'dan', 'kjhatan', 'apa', 'pun', 'ð\x9f\x98', 'â\x98\x9dð\x9f\x91\x8dð\x9f\x99\x8fð\x9f\x8c¹ð\x9f\x91\x8c', 'semoga', 'amnah', 'ð\x9f\x99\x8fð\x9f\x91\x8d']","['ayo', 'bpk', 'prabowo', 'smngat', 'bismillah', 'klo', 'niat', 'angkt', 'rakyat', 'indonesia', 'tdk', 'klparan', 'kena', 'sandang', 'ogah', 'mual', 'sulit', 'krjaan', 'benta', 'korupsi', 'kjhatan', 'semoga', 'amnah']","['ayo', 'bpk', 'prabowo', 'smngat', 'bismillah', 'klo', 'niat', 'angkt', 'rakyat', 'indonesia', 'tdk', 'klparan', 'kena', 'sandang', 'ogah', 'mual', 'sulit', 'krjaan', 'benta', 'korupsi', 'kjhatan', 'moga', 'amnah']",ayo bpk prabowo smngat bismillah klo niat angkt rakyat indonesia tdk klparan kena sandang ogah mual sulit krjaan benta korupsi kjhatan moga amnah
mantap AMIN,mantap amin,"['mantap', 'amin']","['mantap', 'amin']","['mantap', 'amin']",mantap amin
"Aslmualikum santun siang ð semoga amnah buat capres, makmurkn rskyat berantas korupsi dan kjahtan apa pun ,tegak keadilan ,peduli rakyatnya, kita butuh bukti nyata, ðâð","aslmualikum santun siang ð semoga amnah buat capres, makmurkn rskyat berantas korupsi dan kjahtan apa pun ,tegak keadilan ,peduli rakyatnya, kita butuh bukti nyata, ðâð","['aslmualikum', 'santun', 'siang', 'ð\x9f\x99\x8f', 'semoga', 'amnah', 'buat', 'capres', ',', 'makmurkn', 'rskyat', 'berantas', 'korupsi', 'dan', 'kjahtan', 'apa', 'pun', ',', 'tegak', 'keadilan', ',', 'peduli', 'rakyatnya', ',', 'kita', 'butuh', 'bukti', 'nyata', ',', 'ð\x9f\x99\x8fâ\x98\x9dð\x9f\x91\x8d']","['aslmualikum', 'santun', 'siang', 'semoga', 'amnah', 'capres', 'makmurkn', 'rskyat', 'berantas', 'korupsi', 'kjahtan', 'tegak', 'keadilan', 'peduli', 'rakyatnya', 'butuh', 'bukti', 'nyata']","['aslmualikum', 'santun', 'siang', 'moga', 'amnah', 'capres', 'makmurkn', 'rskyat', 'berantas', 'korupsi', 'kjahtan', 'tegak', 'adil', 'peduli', 'rakyat', 'butuh', 'bukti', 'nyata']",aslmualikum santun siang moga amnah capres makmurkn rskyat berantas korupsi kjahtan tegak adil peduli rakyat butuh bukti nyata
"Intinya permasalahan di Indonesia ini adalah hutang negara dan korupsi di Indonesia. Beres masalah itu insallah rakyat sejahtera,","intinya permasalahan di indonesia ini adalah hutang negara dan korupsi di indonesia. beres masalah itu insallah rakyat sejahtera,","['intinya', 'permasalahan', 'di', 'indonesia', 'ini', 'adalah', 'hutang', 'negara', 'dan', 'korupsi', 'di', 'indonesia', '.', 'beres', 'masalah', 'itu', 'insallah', 'rakyat', 'sejahtera', ',']","['intinya', 'permasalahan', 'indonesia', 'hutang', 'negara', 'korupsi', 'indonesia', 'beres', 'insallah', 'rakyat', 'sejahtera']","['inti', 'masalah', 'indonesia', 'hutang', 'negara', 'korupsi', 'indonesia', 'beres', 'insallah', 'rakyat', 'sejahtera']",inti masalah indonesia hutang negara korupsi indonesia beres insallah rakyat sejahtera
Paslon 03 sudah belajar dari debat pertama ketika pak Anies memberikan pernyataan penutup dengan kata terakhir &quot; Wakanda no more Indonesia forever.&quot; Sedangkan paslon 02 clossingnya begitu terus seakan akan seperti tidak ada persiapan ð,paslon 03 sudah belajar dari debat pertama ketika pak anies memberikan pernyataan penutup dengan kata terakhir &quot; wakanda no more indonesia forever.&quot; sedangkan paslon 02 clossingnya begitu terus seakan akan seperti tidak ada persiapan ð,"['paslon', '03', 'sudah', 'belajar', 'dari', 'debat', 'pertama', 'ketika', 'pak', 'anies', 'memberikan', 'pernyataan', 'penutup', 'dengan', 'kata', 'terakhir', '&', 'quot', ';', 'wakanda', 'no', 'more', 'indonesia', 'forever.', '&', 'quot', ';', 'sedangkan', 'paslon', '02', 'clossingnya', 'begitu', 'terus', 'seakan', 'akan', 'seperti', 'tidak', 'ada', 'persiapan', 'ð\x9f\x98\x82']","['paslon', 'belajar', 'debat', 'anies', 'pernyataan', 'penutup', 'quot', 'wakanda', 'no', 'more', 'indonesia', 'quot', 'paslon', 'clossingnya', 'seakan', 'persiapan']","['paslon', 'ajar', 'debat', 'anies', 'nyata', 'tutup', 'quot', 'wakanda', 'no', 'more', 'indonesia', 'quot', 'paslon', 'clossingnya', 'akan', 'siap']",paslon ajar debat anies nyata tutup quot wakanda no more indonesia quot paslon clossingnya akan siap
Lihat mata mereka bertiga. Pak prabowo lah yg memiliki sorot mata tulusâ¤,lihat mata mereka bertiga. pak prabowo lah yg memiliki sorot mata tulusâ¤,"['lihat', 'mata', 'mereka', 'bertiga', '.', 'pak', 'prabowo', 'lah', 'yg', 'memiliki', 'sorot', 'mata', 'tulusâ\x9d¤']","['lihat', 'mata', 'bertiga', 'prabowo', 'yg', 'memiliki', 'sorot', 'mata']","['lihat', 'mata', 'tiga', 'prabowo', 'yg', 'milik', 'sorot', 'mata']",lihat mata tiga prabowo yg milik sorot mata
ðprabowo tetap pilihan  kuâ¤meski di hujat tetap maju dan pasti menang. Yes yes yes prabowo,ðprabowo tetap pilihan  kuâ¤meski di hujat tetap maju dan pasti menang. yes yes yes prabowo,"['ð\x9f\x98', 'prabowo', 'tetap', 'pilihan', 'kuâ\x9d¤meski', 'di', 'hujat', 'tetap', 'maju', 'dan', 'pasti', 'menang', '.', 'yes', 'yes', 'yes', 'prabowo']","['prabowo', 'pilihan', 'hujat', 'maju', 'menang', 'yes', 'yes', 'yes', 'prabowo']","['prabowo', 'pilih', 'hujat', 'maju', 'menang', 'yes', 'yes', 'yes', 'prabowo']",prabowo pilih hujat maju menang yes yes yes prabowo
Debatnya terbawa sampe komentar,debatnya terbawa sampe komentar,"['debatnya', 'terbawa', 'sampe', 'komentar']","['debatnya', 'terbawa', 'sampe', 'komentar']","['debat', 'bawa', 'sampe', 'komentar']",debat bawa sampe komentar
Maaf banyak tidak nyambung jawaban Paslon 2.,maaf banyak tidak nyambung jawaban paslon 2.,"['maaf', 'banyak', 'tidak', 'nyambung', 'jawaban', 'paslon', '2', '.']","['maaf', 'nyambung', 'paslon']","['maaf', 'nyambung', 'paslon']",maaf nyambung paslon
Tetap no 2 mau diapakan juga ga akan pernah milih anis.  No 2 jos iklas ridho. â¤â¤,tetap no 2 mau diapakan juga ga akan pernah milih anis.  no 2 jos iklas ridho. â¤â¤,"['tetap', 'no', '2', 'mau', 'diapakan', 'juga', 'ga', 'akan', 'pernah', 'milih', 'anis', '.', 'no', '2', 'jos', 'iklas', 'ridho', '.', 'â\x9d¤â\x9d¤']","['no', 'diapakan', 'ga', 'milih', 'anis', 'no', 'jos', 'iklas', 'ridho']","['no', 'apa', 'ga', 'milih', 'anis', 'no', 'jos', 'iklas', 'ridho']",no apa ga milih anis no jos iklas ridho
Pake teks???,pake teks???,"['pake', 'teks', '?', '?', '?']","['pake', 'teks']","['pake', 'teks']",pake teks
Yg satu doyan nonton bok*p yg satu pintar berkata2,yg satu doyan nonton bok*p yg satu pintar berkata2,"['yg', 'satu', 'doyan', 'nonton', 'bok', '*', 'p', 'yg', 'satu', 'pintar', 'berkata2']","['yg', 'doyan', 'nonton', 'bok', 'p', 'yg', 'pintar']","['yg', 'doyan', 'nonton', 'bok', 'p', 'yg', 'pintar']",yg doyan nonton bok p yg pintar
Pak Prabowo the best respect saya pakkððððð . Semoga bapak menang .... Anisss monohok kelihatan sok pinter si jago ngomong tapi blunderr ð¤£ð¤£ð¤£ð¤£ . Kalo di kelas itu tipe orang paling di benci temanÂ² ð¤£ð¤£ð¤£ð¤£ð¤ªð¤ªð¤ªð¤ªð¤ª,pak prabowo the best respect saya pakkððððð . semoga bapak menang .... anisss monohok kelihatan sok pinter si jago ngomong tapi blunderr ð¤£ð¤£ð¤£ð¤£ . kalo di kelas itu tipe orang paling di benci temanâ² ð¤£ð¤£ð¤£ð¤£ð¤ªð¤ªð¤ªð¤ªð¤ª,"['pak', 'prabowo', 'the', 'best', 'respect', 'saya', 'pakkð\x9f\x8e\x89ð\x9f\x8e\x89ð\x9f\x8e\x89ð\x9f\x8e\x89ð\x9f\x8e\x89', '.', 'semoga', 'bapak', 'menang', '....', 'anisss', 'monohok', 'kelihatan', 'sok', 'pinter', 'si', 'jago', 'ngomong', 'tapi', 'blunderr', 'ð\x9f¤£ð\x9f¤£ð\x9f¤£ð\x9f¤£', '.', 'kalo', 'di', 'kelas', 'itu', 'tipe', 'orang', 'paling', 'di', 'benci', 'temanâ²', 'ð\x9f¤£ð\x9f¤£ð\x9f¤£ð\x9f¤£ð\x9f¤ªð\x9f¤ªð\x9f¤ªð\x9f¤ªð\x9f¤ª']","['prabowo', 'the', 'best', 'respect', 'semoga', 'menang', 'anisss', 'monohok', 'sok', 'pinter', 'si', 'jago', 'ngomong', 'blunderr', 'kalo', 'kelas', 'tipe', 'orang', 'benci']","['prabowo', 'the', 'best', 'respect', 'moga', 'menang', 'anisss', 'monohok', 'sok', 'pinter', 'si', 'jago', 'ngomong', 'blunderr', 'kalo', 'kelas', 'tipe', 'orang', 'benci']",prabowo the best respect moga menang anisss monohok sok pinter si jago ngomong blunderr kalo kelas tipe orang benci
